Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Samu Costa;pt�POR;MF;Mallorca;24;2000;34;31;2,697;30.0;7;2;9;7;0;0;11;0;0.30;1.30;0.53;41.0;1.30;0.53;0.18;0.44;15000000.0
David Costas;es�ESP;DF;Oviedo;30;1995;25;22;2,066;23.0;1;0;1;1;0;0;3;0;0.04;0.22;0.04;20.0;0.22;0.04;0.20;1.00;1200000.0
Thibaut Courtois;be�BEL;GK;Real Madrid;33;1992;32;32;2,88;32.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;15000000.0
Juan Cruz Armada;es�ESP;DF;Osasuna;33;1992;15;7;649;7.2;0;0;0;0;0;0;2;0;0.00;0.14;0.00;0.0;0.14;0.00;0.00;;
Pau Cubars�;es�ESP;DF;Barcelona;18;2007;31;31;2,703;30.0;1;0;1;1;0;0;3;0;0.03;0.33;0.07;20.0;0.33;0.07;0.10;0.50;80000000.0
Miguel Cubo;es�ESP;FW;Atl�tico Madrid;17;2008;2;0;50;0.6;1;0;1;1;0;0;0;0;1.80;5.00;3.33;66.7;5.40;3.60;0.33;0.50;
Cucho;co�COL;FW;Real Betis;26;1999;32;30;2,58;28.7;11;3;14;10;1;1;5;0;0.45;3.10;0.94;30.3;3.10;0.94;0.12;0.41;
Pablo Cu�at;es�ESP;GK;Levante;23;2002;2;2;180;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Dami�n;es�ESP;MF;Getafe;22;2003;3;2;151;1.7;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Arnaut Danjuma;nl�NED;MF,FW;Valencia;28;1997;30;18;1,628;18.1;3;2;5;3;0;1;0;0;0.28;1.99;0.77;38.9;1.99;0.77;0.08;0.21;3000000.0
Sergi Darder;es�ESP;MF;Mallorca;31;1993;38;30;2,68;29.8;1;5;6;1;0;0;3;0;0.20;1.21;0.44;36.1;1.21;0.44;0.03;0.08;3000000.0
Davinchi;es�ESP;DF;Getafe;17;2007;14;7;700;7.8;0;0;0;0;0;0;2;0;0.00;0.51;0.26;50.0;0.51;0.26;0.00;0.00;1000000.0
Leander Dendoncker;be�BEL;MF;Oviedo;30;1995;19;15;1,33;14.8;1;0;1;1;0;0;2;0;0.07;0.61;0.27;44.4;0.61;0.27;0.11;0.25;1800000.0
Nelson Deossa;co�COL;MF;Real Betis;25;2000;20;8;743;8.3;0;0;0;0;0;0;3;0;0.00;2.17;0.00;0.0;2.18;0.00;0.00;;9000000.0
Ibrahim Diabat�;ci�CIV;FW;Alav�s;25;1999;10;6;578;6.4;2;0;2;2;0;0;1;0;0.31;2.34;0.78;33.3;2.34;0.78;0.13;0.40;1500000.0
Bambo Diaby;sn�SEN;DF;Elche;27;1997;4;1;102;1.1;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Mouctar Diakhaby;gn�GUI;DF;Valencia;28;1996;8;7;543;6.0;1;0;1;1;0;0;3;0;0.17;0.67;0.50;75.0;0.66;0.50;0.25;0.33;1500000.0
Grady Diangana;cd�COD;MF,FW;Elche;27;1998;20;13;926;10.3;1;0;1;1;0;0;3;0;0.10;1.55;0.19;12.5;1.56;0.19;0.06;0.50;2000000.0
Moussa Diarra;ml�MLI;DF;Alav�s;24;2000;3;3;216;2.4;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;2000000.0
Alassane Diatta;sn�SEN;MF;Villarreal;20;2005;1;0;25;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Brahim D�az;ma�MAR;FW,MF;Real Madrid;25;1999;30;13;1,257;14.0;1;6;7;1;0;0;2;0;0.50;1.07;0.50;46.7;1.07;0.50;0.07;0.14;35000000.0
Daniel D�az;es�ESP;FW;Real Sociedad;19;2006;1;0;18;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Julio Diaz;es�ESP;DF;Atl�tico Madrid;20;2005;4;4;310;3.4;0;1;1;0;0;0;2;0;0.29;0.29;0.00;0.0;0.29;0.00;0.00;;6000000.0
Pedro D�az;es�ESP;MF;Rayo Vallecano;27;1998;34;21;1,87;20.8;0;1;1;0;0;0;2;0;0.05;2.12;0.29;13.6;2.12;0.29;0.00;0.00;3000000.0
Pedro D�az;es�ESP;MF;Rayo Vallecano;27;1998;34;21;1,87;20.8;0;1;1;0;0;0;2;0;0.05;2.12;0.29;13.6;2.12;0.29;0.00;0.00;550000.0
Stole Dimitrievski;mk�MKD;GK;Valencia;31;1993;20;20;1,8;20.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;2000000.0
Mat�as Dituro;ar�ARG;GK;Elche;38;1987;22;22;1,98;22.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;100000.0
Djen�;tg�TOG;DF,MF;Getafe;33;1991;34;32;2,578;28.6;0;0;0;0;0;0;10;2;0.00;0.14;0.00;0.0;0.14;0.00;0.00;;
Marko Dmitrovi?;rs�SRB;GK;Espanyol;33;1992;37;37;3,33;37.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;700000.0
Tyrhys Dolan;eng�ENG;MF;Espanyol;23;2001;36;28;2,415;26.8;2;5;7;2;0;0;7;1;0.26;1.27;0.45;35.3;1.27;0.45;0.06;0.17;10000000.0
Marc Domenech;es�ESP;MF;Mallorca;19;2006;7;2;214;2.4;0;1;1;0;0;0;0;0;0.42;1.25;0.00;0.0;1.26;0.00;0.00;;1000000.0
Carlos Dominguez;es�ESP;DF;Celta Vigo;24;2001;8;6;610;6.8;0;0;0;0;0;0;1;0;0.00;0.29;0.15;50.0;0.30;0.15;0.00;0.00;2000000.0
John Donald;es�ESP;DF,MF;Elche;24;2000;21;6;665;7.4;1;0;1;1;0;0;3;0;0.14;0.81;0.27;33.3;0.81;0.27;0.17;0.50;1000000.0
Domingos Duarte;pt�POR;DF;Getafe;30;1995;34;34;2,923;32.5;1;1;2;1;0;0;11;0;0.06;0.40;0.12;30.8;0.40;0.12;0.08;0.25;800000.0
Pablo Dur�n;es�ESP;FW,MF;Celta Vigo;24;2001;30;17;1,425;15.8;2;2;4;2;0;0;1;0;0.25;2.34;0.95;40.5;2.34;0.95;0.05;0.13;4000000.0
Hugo Duro;es�ESP;FW;Valencia;25;1999;36;22;1,979;22.0;10;0;10;9;1;2;4;0;0.41;1.64;0.64;38.9;1.64;0.64;0.28;0.71;12000000.0
Claudio Echeverri;ar�ARG;FW,MF;Girona;19;2006;17;5;624;6.9;1;1;2;1;0;0;4;0;0.29;3.04;1.01;33.3;3.03;1.01;0.05;0.14;15000000.0
Ovie Ejaria;eng�ENG;MF;Oviedo;27;1997;8;2;200;2.2;0;0;0;0;0;0;1;0;0.00;1.36;0.45;33.3;1.35;0.45;0.00;0.00;400000.0
Chidera Ejuke;ng�NGA;MF,FW;Sevilla;27;1998;27;6;932;10.4;1;1;2;1;0;0;0;0;0.19;2.21;0.29;13.0;2.22;0.29;0.04;0.33;4000000.0
Unai Elgezabal;es�ESP;DF,MF;Levante;32;1993;12;11;958;10.6;1;0;1;1;0;0;2;0;0.09;0.28;0.09;33.3;0.28;0.09;0.33;1.00;500000.0
Aritz Elustondo;es�ESP;DF;Real Sociedad;31;1994;16;8;720;8.0;0;1;1;0;0;0;0;0;0.12;0.50;0.25;50.0;0.50;0.25;0.00;0.00;1500000.0
Endrick;br�BRA;FW;Real Madrid;19;2006;1;0;12;0.1;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;200000.0
Endrick;br�BRA;FW;Real Madrid;19;2006;1;0;12;0.1;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;40000000.0
Aar�n Escandell;es�ESP;GK;Oviedo;29;1995;36;36;3,24;36.0;0;1;1;0;0;0;3;0;0.03;0.00;0.00;;0.00;0.00;;;3000000.0
Xavi Espart;es�ESP;DF;Barcelona;18;2007;4;1;165;1.8;0;0;0;0;0;0;0;0;0.00;0.56;0.00;0.0;0.55;0.00;0.00;;5000000.0
Carlos Esp�;es�ESP;FW;Levante;20;2005;25;13;1,343;14.9;11;0;11;11;0;0;3;0;0.74;3.83;1.61;42.1;3.82;1.61;0.19;0.46;20000000.0
Alfonso Espino;uy�URU;DF,MF;Rayo Vallecano;33;1992;30;15;1,486;16.5;2;0;2;2;0;0;3;0;0.12;1.21;0.55;45.0;1.21;0.55;0.10;0.22;900000.0
Marco Esteban;es�ESP;DF;Oviedo;19;2006;1;0;45;0.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Karl Etta Eyong;cm�CMR;FW;Villarreal;21;2003;3;3;256;2.8;1;2;3;1;0;0;0;0;1.05;2.74;1.34;48.8;2.73;1.33;0.14;0.29;15000000.0
Karl Etta Eyong;cm�CMR;FW;Levante;21;2003;30;15;1,416;15.7;6;2;8;6;0;1;3;0;0.51;2.50;1.07;42.9;2.46;1.05;0.14;0.33;15000000.0
Edu Exp�sito;es�ESP;MF;Espanyol;28;1996;36;32;2,523;28.0;1;6;7;1;0;0;9;0;0.25;1.57;0.46;29.5;1.57;0.46;0.02;0.08;5000000.0
Abde Ezzalzouli;ma�MAR;MF,FW;Real Betis;23;2001;29;26;2,247;25.0;10;8;18;10;0;0;3;0;0.72;2.92;1.04;35.6;2.92;1.04;0.14;0.38;40000000.0
Omar Falah;es�ESP;DF;Oviedo;21;2003;1;0;14;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Aleix Febas;es�ESP;MF;Elche;29;1996;36;36;3,16;35.1;2;2;4;2;0;0;10;0;0.11;0.66;0.23;34.8;0.66;0.23;0.09;0.25;5000000.0
Luiz Felipe;it�ITA;DF;Rayo Vallecano;28;1997;10;7;470;5.2;0;0;0;0;0;0;1;0;0.00;0.58;0.19;33.3;0.57;0.19;0.00;0.00;2000000.0
Luiz Felipe;it�ITA;DF;Rayo Vallecano;28;1997;10;7;470;5.2;0;0;0;0;0;0;1;0;0.00;0.58;0.19;33.3;0.57;0.19;0.00;0.00;200000.0
Kiko Femen�a;es�ESP;DF,MF;Getafe;34;1991;28;25;2,008;22.3;1;1;2;1;0;0;6;0;0.09;0.36;0.13;37.5;0.36;0.13;0.13;0.33;700000.0
Aitor Fern�ndez;es�ESP;GK;Osasuna;34;1991;2;1;136;1.5;0;0;0;0;0;0;3;0;0.00;0.00;0.00;;0.00;0.00;;;50000.0
Aitor Fern�ndez;es�ESP;GK;Osasuna;34;1991;2;1;136;1.5;0;0;0;0;0;0;3;0;0.00;0.00;0.00;;0.00;0.00;;;500000.0
Dro Fern�ndez;es�ESP;MF;Barcelona;17;2008;4;1;92;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;10000000.0
Manu Fern�ndez;es�ESP;DF;Celta Vigo;24;2001;14;9;758;8.4;0;0;0;0;0;0;2;0;0.00;0.24;0.00;0.0;0.24;0.00;0.00;;300000.0
Manu Fern�ndez;es�ESP;DF;Celta Vigo;24;2001;14;9;758;8.4;0;0;0;0;0;0;2;0;0.00;0.24;0.00;0.0;0.24;0.00;0.00;;1500000.0
Pelayo Fernandez;es�ESP;DF;Rayo Vallecano;22;2003;1;0;45;0.5;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.00;0.00;0.00;;
Roberto F�rnandez;es�ESP;FW;Espanyol;23;2002;38;25;2,382;26.5;7;3;10;6;1;1;3;0;0.34;2.23;0.87;39.0;2.23;0.87;0.12;0.30;100000.0
Roberto F�rnandez;es�ESP;FW;Espanyol;23;2002;38;25;2,382;26.5;7;3;10;6;1;1;3;0;0.34;2.23;0.87;39.0;2.23;0.87;0.12;0.30;100000.0
Roberto F�rnandez;es�ESP;FW;Espanyol;23;2002;38;25;2,382;26.5;7;3;10;6;1;1;3;0;0.34;2.23;0.87;39.0;2.23;0.87;0.12;0.30;2500000.0
Roberto F�rnandez;es�ESP;FW;Espanyol;23;2002;38;25;2,382;26.5;7;3;10;6;1;1;3;0;0.34;2.23;0.87;39.0;2.23;0.87;0.12;0.30;1500000.0
Roberto F�rnandez;es�ESP;FW;Espanyol;23;2002;38;25;2,382;26.5;7;3;10;6;1;1;3;0;0.34;2.23;0.87;39.0;2.23;0.87;0.12;0.30;10000000.0
Thiago Fern�ndez;ar�ARG;MF,FW;Oviedo;21;2004;16;9;817;9.1;0;4;4;0;0;0;4;0;0.44;1.43;0.55;38.5;1.43;0.55;0.00;0.00;4500000.0
Toni Fern�ndez;es�ESP;FW;Barcelona;17;2008;1;1;45;0.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
�lvaro Fidalgo;mx�MEX;MF;Real Betis;28;1997;9;8;542;6.0;1;0;1;1;0;0;0;0;0.17;0.67;0.33;50.0;0.66;0.33;0.25;0.50;6000000.0
Junior Firpo;do�DOM;DF;Real Betis;28;1996;12;10;827;9.2;0;1;1;0;0;0;2;0;0.11;0.54;0.00;0.0;0.54;0.00;0.00;;3500000.0
Nicolas Fonseca;uy�URU;MF;Oviedo;26;1998;19;12;1,018;11.3;0;0;0;0;0;0;6;0;0.00;0.71;0.09;12.5;0.71;0.09;0.00;0.00;3000000.0
�lex For�s;es�ESP;FW;Oviedo;24;2001;18;3;360;4.0;0;1;1;0;0;0;0;0;0.25;2.00;0.50;25.0;2.00;0.50;0.00;0.00;
Pablo Fornals;es�ESP;MF;Real Betis;29;1996;37;34;2,848;31.6;9;6;15;9;0;0;2;0;0.47;1.36;0.57;41.9;1.36;0.57;0.21;0.50;8000000.0
H�ctor Fort;es�ESP;DF,MF;Elche;18;2006;14;7;482;5.4;2;2;4;2;0;0;0;0;0.75;2.22;0.93;41.7;2.24;0.93;0.17;0.40;12000000.0
Fortu�o;es�ESP;GK;Espanyol;23;2001;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Dimitri Foulquier;fr�FRA;DF;Valencia;32;1993;15;12;1,15;12.8;0;0;0;0;0;0;1;0;0.00;0.47;0.08;16.7;0.47;0.08;0.00;0.00;900000.0
Juan Foyth;ar�ARG;DF;Villarreal;27;1998;13;12;934;10.4;0;0;0;0;0;0;2;0;0.00;0.19;0.00;0.0;0.19;0.00;0.00;;8000000.0
Alejandro Franc�s;es�ESP;DF;Girona;22;2002;24;11;1,116;12.4;0;2;2;0;0;0;2;1;0.16;1.29;0.32;25.0;1.29;0.32;0.00;0.00;3000000.0
Alex Freeman;us�USA;DF;Villarreal;20;2004;9;3;346;3.8;0;0;0;0;0;0;0;0;0.00;0.26;0.00;0.0;0.26;0.00;0.00;;3500000.0
Jorge de Frutos;es�ESP;FW,MF;Rayo Vallecano;28;1997;36;31;2,463;27.4;10;1;11;9;1;1;3;0;0.37;2.26;1.02;45.2;2.27;1.02;0.16;0.36;12000000.0
Javi Gal�n;es�ESP;DF;Atl�tico Madrid;30;1994;5;1;134;1.5;0;0;0;0;0;0;0;0;0.00;0.32;0.05;16.7;0.32;0.05;0.00;0.00;1800000.0
Javi Gal�n;es�ESP;DF;Osasuna;30;1994;20;19;1,672;18.6;0;1;1;0;0;0;3;0;0.05;0.00;0.00;;0.00;0.00;;;1800000.0
I�igo Ruiz de Galarreta;es�ESP;MF;Athletic Club;31;1993;34;30;2,206;24.5;1;2;3;1;0;0;10;0;0.12;0.82;0.08;10.0;0.82;0.08;0.05;0.50;2000000.0
Conor Gallagher;eng�ENG;MF;Atl�tico Madrid;25;2000;19;4;679;7.5;2;0;2;2;0;0;2;0;0.27;1.73;0.67;38.5;1.72;0.66;0.15;0.40;32000000.0
Facundo Garc�s;my�MAS;DF;Alav�s;25;1999;10;8;793;8.8;0;0;0;0;0;0;3;0;0.00;0.91;0.45;50.0;0.91;0.45;0.00;0.00;1000000.0
�lvaro Garc�a;es�ESP;MF,FW;Rayo Vallecano;32;1992;32;23;2,101;23.3;4;5;9;4;0;0;3;0;0.39;2.02;0.82;40.4;2.01;0.81;0.09;0.21;
Eder Garc�a;es�ESP;FW;Athletic Club;21;2004;2;0;38;0.4;0;0;0;0;0;0;1;0;0.00;2.50;0.00;0.0;2.37;0.00;0.00;;
Eric Garc�a;es�ESP;DF,MF;Barcelona;24;2001;34;32;2,721;30.2;1;1;2;1;0;0;6;0;0.07;0.83;0.23;28.0;0.83;0.23;0.04;0.14;40000000.0
Fran Garcia;es�ESP;DF,MF;Real Madrid;25;1999;13;10;929;10.3;1;1;2;1;0;0;2;1;0.19;0.58;0.19;33.3;0.58;0.19;0.17;0.50;10000000.0
Gonzalo Garc�a;es�ESP;FW;Real Madrid;21;2004;30;9;964;10.7;6;1;7;6;0;0;2;0;0.65;1.96;1.03;52.4;1.96;1.03;0.29;0.55;300000.0
Gonzalo Garc�a;es�ESP;FW;Real Madrid;21;2004;30;9;964;10.7;6;1;7;6;0;0;2;0;0.65;1.96;1.03;52.4;1.96;1.03;0.29;0.55;30000000.0
Hugo Garc�a;es�ESP;MF;Celta Vigo;18;2006;1;0;8;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Joan Garc�a;es�ESP;GK;Barcelona;24;2001;30;30;2,7;30.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;45000000.0
Pablo Garcia;es�ESP;MF;Real Betis;19;2006;15;2;388;4.3;0;0;0;0;0;0;1;0;0.00;3.02;0.93;30.8;3.02;0.93;0.00;0.00;250000.0
Pablo Garcia;es�ESP;MF;Real Betis;19;2006;15;2;388;4.3;0;0;0;0;0;0;1;0;0.00;3.02;0.93;30.8;3.02;0.93;0.00;0.00;8000000.0
Rub�n Garc�a;es�ESP;MF,FW;Osasuna;32;1993;35;28;2,229;24.8;2;5;7;2;0;0;6;0;0.28;1.25;0.40;32.3;1.25;0.40;0.06;0.20;
V�ctor Garc�a;es�ESP;MF,FW;Levante;27;1997;21;12;1,04;11.6;2;1;3;2;0;0;1;0;0.26;1.64;0.69;42.1;1.64;0.69;0.11;0.25;
Federico Gattoni;ar�ARG;DF;Sevilla;26;1999;1;0;10;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;800000.0
Gavi;es�ESP;MF;Barcelona;20;2004;11;7;573;6.4;0;1;1;0;0;0;3;0;0.16;0.00;0.00;;0.00;0.00;;;30000000.0
Paulo Gazzaniga;ar�ARG;GK;Girona;33;1992;35;35;3,102;34.5;0;0;0;0;0;0;4;1;0.00;0.00;0.00;;0.00;0.00;;;1800000.0
Mourad El Ghezouani;ma�MAR;FW;Elche;27;1998;2;0;50;0.6;0;0;0;0;0;0;0;0;0.00;1.67;0.00;0.0;1.80;0.00;0.00;;2500000.0
Bryan Gil;es�ESP;MF,FW;Girona;24;2001;29;20;1,578;17.5;0;3;3;0;0;0;6;0;0.17;1.54;0.40;25.9;1.54;0.40;0.00;0.00;8000000.0
Moi G�mez;es�ESP;MF;Osasuna;31;1994;26;12;1,201;13.3;0;2;2;0;0;0;3;0;0.15;0.83;0.15;18.2;0.82;0.15;0.00;0.00;1500000.0
Sergio G�mez;es�ESP;DF;Real Sociedad;24;2000;35;30;2,701;30.0;0;6;6;0;0;0;5;1;0.20;0.40;0.00;0.0;0.40;0.00;0.00;;15000000.0
Unai G�mez;es�ESP;MF;Athletic Club;22;2003;26;12;936;10.4;1;1;2;1;0;0;1;0;0.19;2.21;0.67;30.4;2.21;0.67;0.04;0.14;5000000.0
Valent�n G�mez;ar�ARG;DF;Real Betis;22;2003;28;19;1,882;20.9;1;0;1;1;0;0;5;0;0.05;0.53;0.24;45.5;0.53;0.24;0.09;0.20;12000000.0
Hugo Gonz�lez;es�ESP;FW;Celta Vigo;22;2003;1;0;8;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;350000.0
Hugo Gonz�lez;es�ESP;FW;Celta Vigo;22;2003;1;0;8;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Nicol�s Gonz�lez;ar�ARG;MF,DF;Atl�tico Madrid;27;1998;24;18;1,448;16.1;5;0;5;5;0;0;4;1;0.31;2.67;1.30;48.8;2.67;1.31;0.12;0.24;
Urko Gonz�lez;es�ESP;MF;Espanyol;24;2001;35;28;2,623;29.1;0;1;1;0;0;0;7;0;0.03;0.00;0.00;;0.00;0.00;;;
Urko Gonz�lez;es�ESP;DF,MF;Real Sociedad;24;2001;1;0;11;0.1;0;0;0;0;0;0;0;0;0.00;0.62;0.03;5.6;0.62;0.03;0.00;0.00;
Andoni Gorosabel;es�ESP;DF;Athletic Club;28;1996;24;15;1,36;15.1;0;1;1;0;0;0;3;0;0.07;0.33;0.07;20.0;0.33;0.07;0.00;0.00;3000000.0
Jon Gorrotxategi;es�ESP;MF;Real Sociedad;23;2002;30;26;2,21;24.6;1;3;4;1;0;0;7;0;0.16;0.53;0.04;7.7;0.53;0.04;0.08;1.00;25000000.0
Mikel Goti;es�ESP;MF;Real Sociedad;23;2002;4;1;76;0.8;0;0;0;0;0;0;0;0;0.00;3.75;0.00;0.0;3.55;0.00;0.00;;1500000.0
Antoine Griezmann;fr�FRA;FW;Atl�tico Madrid;34;1991;34;13;1,481;16.5;7;4;11;7;0;0;1;0;0.67;2.85;1.52;53.2;2.86;1.52;0.15;0.28;8000000.0
Nemanja Gudelj;rs�SRB;DF,MF;Sevilla;33;1991;34;26;2,348;26.1;2;0;2;2;0;0;9;0;0.08;1.19;0.34;29.0;1.19;0.34;0.06;0.22;2000000.0
Gon�alo Guedes;pt�POR;MF;Real Sociedad;28;1996;32;22;1,823;20.3;8;4;12;8;0;0;3;0;0.59;2.27;0.89;39.1;2.27;0.89;0.17;0.44;6000000.0
Javier Guerra;es�ESP;MF,FW;Valencia;22;2003;36;25;2,061;22.9;4;6;10;4;0;0;3;0;0.44;1.35;0.52;38.7;1.35;0.52;0.13;0.33;200000.0
Javier Guerra;es�ESP;MF,FW;Valencia;22;2003;36;25;2,061;22.9;4;6;10;4;0;0;3;0;0.44;1.35;0.52;38.7;1.35;0.52;0.13;0.33;25000000.0
Daniel Guerrero;es�ESP;MF;Real Betis;20;2005;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Ander Guevara;es�ESP;MF;Alav�s;28;1997;25;2;654;7.3;1;1;2;1;0;0;4;1;0.28;0.68;0.14;20.0;0.69;0.14;0.20;1.00;2500000.0
Pape Gueye;sn�SEN;MF;Villarreal;26;1999;30;26;2,131;23.7;5;2;7;4;1;1;8;0;0.25;1.98;0.55;27.7;1.98;0.55;0.11;0.38;40000000.0
Arda G�ler;tr�TUR;MF;Real Madrid;20;2005;33;25;2,014;22.4;4;9;13;4;0;0;1;0;0.58;2.19;0.85;38.8;2.19;0.85;0.08;0.21;90000000.0
Gerard Gumbau;es�ESP;MF;Rayo Vallecano;30;1994;28;14;1,175;13.1;0;3;3;0;0;0;4;0;0.23;1.53;0.38;25.0;1.53;0.38;0.00;0.00;1200000.0
Jon Guridi;es�ESP;MF,FW;Alav�s;30;1995;28;15;1,238;13.8;0;0;0;0;0;0;1;0;0.00;1.09;0.29;26.7;1.09;0.29;0.00;0.00;1800000.0
Gorka Guruzeta;es�ESP;FW;Athletic Club;28;1996;35;28;2,363;26.3;10;3;13;9;1;1;6;1;0.46;3.19;1.22;38.1;3.20;1.22;0.12;0.31;5000000.0
D�vid Hancko;sk�SVK;DF;Atl�tico Madrid;27;1997;30;27;2,432;27.0;0;2;2;0;0;0;2;0;0.07;0.78;0.19;23.8;0.78;0.19;0.00;0.00;35000000.0
Haissem Hassan;eg�EGY;MF,FW;Oviedo;23;2002;37;20;1,942;21.6;0;3;3;0;0;0;1;0;0.14;1.57;0.37;23.5;1.58;0.37;0.00;0.00;3500000.0
Jorge Herrando;es�ESP;DF;Osasuna;24;2001;28;17;1,6;17.8;0;1;1;0;0;0;3;0;0.06;0.17;0.00;0.0;0.17;0.00;0.00;;3500000.0
Sergio Herrera;es�ESP;GK;Osasuna;32;1993;37;37;3,284;36.5;0;0;0;0;0;0;3;1;0.00;0.00;0.00;;0.00;0.00;;;2800000.0
Yangel Herrera;ve�VEN;MF;Girona;27;1998;2;2;110;1.2;0;0;0;0;0;0;0;0;0.00;0.86;0.17;20.0;0.86;0.17;0.00;0.00;6000000.0
Yangel Herrera;ve�VEN;MF;Real Sociedad;27;1998;12;6;526;5.8;0;0;0;0;0;0;2;0;0.00;0.83;0.00;0.0;0.82;0.00;0.00;;6000000.0
Asier Hierro;es�ESP;FW;Athletic Club;20;2005;1;0;34;0.4;0;0;0;0;0;0;0;0;0.00;2.50;0.00;0.0;2.65;0.00;0.00;;
Omar El Hilali;ma�MAR;DF;Espanyol;21;2003;36;32;2,826;31.4;0;2;2;0;0;0;9;0;0.06;0.03;0.00;0.0;0.03;0.00;0.00;;15000000.0
Ali Houary;ma�MAR;MF;Elche;19;2005;2;2;123;1.4;0;0;0;0;0;0;0;0;0.00;1.43;0.00;0.0;1.46;0.00;0.00;;
Dean Huijsen;es�ESP;DF;Real Madrid;20;2005;28;24;2,034;22.6;2;2;4;2;0;0;7;1;0.18;0.88;0.22;25.0;0.88;0.22;0.10;0.40;60000000.0
Pablo Ib��ez;es�ESP;MF;Alav�s;26;1998;37;28;2,236;24.8;1;1;2;1;0;0;7;0;0.08;1.90;0.52;27.7;1.89;0.52;0.02;0.08;
Stanis Idumbo;be�BEL;MF;Sevilla;20;2005;1;1;45;0.5;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.00;0.00;0.00;;4000000.0
Borja Iglesias;es�ESP;FW;Celta Vigo;32;1993;35;21;1,9;21.1;14;2;16;10;4;4;7;0;0.57;0.73;0.14;19.2;0.73;0.14;0.04;0.20;2800000.0
Iglesias;es�ESP;DF;Getafe;27;1998;37;36;3,185;35.4;1;2;3;1;0;0;4;0;0.08;2.18;1.23;56.5;2.18;1.23;0.30;0.54;
Luka Ili?;rs�SRB;MF,FW;Oviedo;26;1999;19;8;742;8.2;1;0;1;1;0;0;4;1;0.12;1.10;0.61;55.6;1.09;0.61;0.11;0.20;1400000.0
Isco;es�ESP;MF;Real Betis;33;1992;8;1;233;2.6;1;1;2;0;1;1;0;0;0.39;2.69;0.38;14.3;2.70;0.39;0.14;1.00;3500000.0
Urko Izeta;es�ESP;FW;Athletic Club;25;1999;13;1;193;2.1;1;0;1;1;0;0;2;0;0.47;5.24;2.38;45.5;5.13;2.33;0.09;0.20;1400000.0
Jairo Izquierdo;es�ESP;DF,FW;Elche;31;1993;1;0;24;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;800000.0
Adnan Januzaj;be�BEL;MF,FW;Sevilla;30;1995;12;2;321;3.6;0;0;0;0;0;0;1;0;0.00;1.94;0.00;0.0;1.96;0.00;0.00;;1000000.0
Mikel Jauregizar;es�ESP;MF;Athletic Club;21;2003;36;34;2,831;31.5;2;0;2;2;0;0;6;1;0.06;1.24;0.35;28.2;1.24;0.35;0.05;0.18;30000000.0
David Jim�nez;es�ESP;DF;Real Madrid;21;2004;2;1;76;0.8;0;0;0;0;0;0;0;0;0.00;1.25;1.25;100.0;1.18;1.18;0.00;0.00;3000000.0
Jofre;es�ESP;MF;Espanyol;24;2001;26;9;930;10.3;1;0;1;1;0;0;1;0;0.10;2.23;0.68;30.4;2.23;0.68;0.04;0.14;
